Age,Gender,Location,GameGenre,PlayTimeHours,InGamePurchases,GameDifficulty,SessionsPerWeek,AvgSessionDurationMinutes,PlayerLevel,AchievementsUnlocked,EngagementLevel
,2,1,0,21.5,2.0,0,9.0,74.0,29.0,34.0,0
,2,2,0,-17.66,104.0,0,5.0,30.0,19.0,18.0,2
,1,6,2,37.05,3.0,1,8.0,110.0,24.0,11.0,2
,2,3,1,29.68,1005.0,0,9.0,125.0,93.0,49.0,2
,1,3,3,118.59,2.0,4,14.0,378.0,52.5,18.0,1
,2,0,4,20.92,5.0,1,15.0,185.0,52.5,232.0,1
,2,5,3,11.51,5.0,4,8.0,1063.0,1060.0,43.0,1
,1,2,2,16.3,1.0,2,-48.0,39.0,7.0,26.0,0
,2,0,0,35.85,4.0,3,11.0,83.0,47.0,47.0,0
,1,2,3,21.15,2.0,3,19.0,24.0,21.0,12.0,0
,1,2,5,124.44,3.0,2,16.0,167.0,76.0,46.0,0
,2,6,0,29.27,2.0,3,9.0,131.0,46.0,24.0,0
,2,5,3,11.51,5.0,4,8.0,1063.0,1060.0,43.0,1
,2,0,0,35.85,4.0,3,11.0,83.0,47.0,47.0,0
,2,6,3,15.93,0.0,3,10.0,68.0,-99.0,27.5,2
,2,2,3,-1.1,1.0,2,5.0,63.0,93.0,0.0,1
,1,0,3,16.41,1003.0,1,1.0,55.0,52.0,42.0,0
,2,7,2,-37.49,3.0,4,1.0,62.0,91.0,31.0,2
,3,2,4,36.9,2.0,1,15.0,20.0,80.0,26.0,1
,2,7,3,38.9,2.0,3,12.0,21.0,52.5,3.0,4
,3,1,5,27.27,3.0,2,9.0,180.0,-8.0,-99.0,2
,2,2,0,37.56,5.0,2,3.0,77.0,52.5,48.0,2
,1,2,3,32.9,4.0,3,9.0,85.0,82.0,27.5,0
,2,1,3,37.58,200.0,3,6.0,45.0,11.0,47.0,2
,2,4,3,20.84,3.0,2,15.0,96.0,60.0,40.0,0
,4,1,3,22.64,0.0,3,6.0,305.0,19.0,26.0,2
,2,4,1,12.4,4.0,3,9.0,75.0,95.0,46.0,1
,0,1,2,37.96,1.0,0,4.0,175.0,75.0,21.0,0
,0,0,0,11.8,101.0,2,8.0,172.0,5.0,34.0,2
,1,2,0,33.54,3.0,1,15.0,31.0,39.0,26.0,2
,3,3,4,35.31,0.0,2,9.0,179.0,16.0,27.5,4
,4,0,0,22.29,3.0,2,-99.0,145.0,27.0,21.0,2
,1,5,3,1.06,102.0,3,10.0,136.0,51.0,21.0,0
,0,2,0,33.09,2.0,1,8.0,65.0,80.0,24.0,1
,1,3,5,2.39,3.0,2,9.0,68.0,30.0,3.0,4
,1,7,3,0.43,3.0,1,17.0,56.0,22.0,46.0,1
,2,2,1,24.51,2.0,1,19.0,127.0,90.0,17.0,0
,1,2,1,0.34,3.0,3,9.0,92.0,6.0,49.0,1
,2,0,2,14.22,3.0,1,1.0,25.0,-99.0,25.0,2
,0,6,0,1032.68,2.0,2,16.0,74.0,78.0,44.0,0
,3,7,3,36.65,0.0,4,20.0,174.0,31.0,3.0,2
,0,7,4,20.23,4.0,3,13.0,39.0,98.0,14.0,2
,3,5,5,130.83,0.0,0,1.0,94.0,62.0,1024.0,0
,2,7,1,33.52,5.0,1,17.0,43.0,17.0,102.0,4
,2,3,1,29.68,1005.0,0,9.0,125.0,93.0,49.0,2
,1,2,0,33.85,2.0,0,13.0,96.0,52.5,13.0,2
,1,3,0,27.64,1000.0,4,2.0,113.0,52.0,24.0,3
,4,6,2,19.06,5.0,0,10.0,152.0,22.0,17.0,1
,2,3,3,1.69,5.0,1,5.0,147.0,79.0,19.0,0
,2,7,1,6.12,1.0,1,8.0,67.0,59.0,20.0,2
,1,6,4,-44.1,0.0,2,7.0,70.0,96.0,46.0,1
,3,5,5,130.83,0.0,0,1.0,94.0,62.0,1024.0,0
,2,2,1,1000.28,1.0,1,10.0,172.0,13.0,43.0,3
,4,7,1,2.37,3.0,2,14.0,95.0,69.0,33.0,2
,0,3,1,22.64,5.0,3,7.0,96.0,58.0,43.0,2
,0,2,3,10.2,-99.0,3,19.0,55.0,88.0,17.0,3
,2,6,1,29.02,3.0,4,1.0,72.0,90.0,43.0,2
